Sex,Age,Residential area,Municipality,Academic degree,Year of study,Major,Household monthly income per person (BGN),Where do you reside during the lockdown?,What are the difficulties you are facing during lockdown?,What is your mode of learning?,What time do you spend studying during the lockdown?,Do you have a separate room to study in,How many days per week do you attend online classes?,What gadget do you use to attend in online classes?,The gadget you use to attend online classes is …?,Did you attend online classes before the outbreak of COVID-19?,"In your experience, what is the most used platform for 2?","In your experience, what is the most used platform for sharing of learning materials?","In your experience, what is the most used platform for students' assessment and examina-tion?",Do you think that the COVID-19 pandemic will affect the standard of living of your family?,"Do you think that if your family income lowered during COVID-19 pandemic, this would af-fect your education?",Do you think that the COVID-19 pandemic may cause you to discontinue your education?,What are the difficulties you encounter during the COVID-19 pandemic?,Do you have some recommendations for improving the quality of distance learning?
0,21,1,Plovdiv,0,3,Economics,1,0,4,2,0,1,1,1,1,0,Google Meet,Moodle,Moodle,0,0,1,3,
0,20,1,Plovdiv,0,3,Economics,1,0,0,2,1,1,1,0,2,0,Jitsi,Moodle,Google Form,1,0,1,2,
0,21,0,Nova Zagora,0,3,Economics,2,0,3,2,1,1,1,0,2,0,Jitsi,e-mail,Moodle,1,1,1,3,-
0,21,1,Haskovo,0,3,Economics,2,2,5,2,2,1,1,1,2,0,Zoom,Google Classroom,Jitsi,1,1,1,1,-
2,23,1,Pazardzhik,0,4,Mathematics and Informatics,1,0,1,1,0,0,1,1,2,0,Microsoft Teams,Google Classroom,Google Classroom,0,0,1,2,-
0,20,1,Aytos,0,2,Mathematics and Informatics,0,1,7,1,0,0,0,0,2,0,Zoom,Google Classroom,Google Classroom,0,0,1,7,"Let us learn on site, face-to-face."
2,21,1,Plovdiv,0,3,Mathematics and Informatics,0,1,0,1,0,1,2,1,2,0,Google Meet,Moodle,Google Form,1,1,0,1,-
2,21,1,Plovdiv,0,3,Economics,2,2,2,1,2,1,1,1,2,1,Google Meet,Moodle,Moodle,0,1,1,1,"I understand that most professors are over 40 years old, but that cannot be an excuse for them being incompetent when it comes to using online platforms. I expect a proper attitude with which a professor can motivate his students to study, and not send us an article when the time for the lecture comes, instead of an actual lecture. This is farcical. I don't want teachers to force our presence when they are unable to turn on the microphone and share a screen. I expect at the very least the lecture material to be sent to us after the lecture in the group mail, as is done in any university. I can go on indefinitely, but I am skeptical that this poll will change anything. Rather, it is for activity reporting. Thanks!"
2,21,1,Plovdiv,0,3,Economics,2,1,4,2,1,0,1,1,1,0,Google Meet,Youtube live,Moodle,0,0,1,1,
2,19,0,Stara Zagora,0,1,Administration and Management,1,1,2,2,0,0,0,0,2,1,Google Meet,Google Classroom,Google Classroom,0,0,0,7,"I think we should switch back to face to face learning, online learning does not work."
0,20,1,Kazanlak,0,2,Pedagogics,0,0,4,2,0,0,1,1,2,0,Google Meet,Google Classroom,Google Classroom,0,0,1,2,
0,19,1,Smolyan,0,2,Pedagogics,1,2,0,1,0,1,1,0,2,0,Google Meet,Google Classroom,Google Classroom,1,1,1,1,-
0,21,1,Parvomay,0,3,Philology,2,2,5,1,1,1,2,1,2,0,Google Meet,Google Classroom,Google Classroom,1,1,1,1,-
2,22,1,Nedelino,0,4,Mathematics and Informatics,0,2,4,2,0,1,1,1,2,0,Google Meet,Google Classroom,Google Classroom,0,0,0,3,
0,21,1,Stara Zagora,0,3,Philology,0,2,4,1,0,1,2,0,2,0,Google Meet,Google Classroom,Google Classroom,0,0,0,5,It would be best to bring us back to a normal learning environment (back to the seminar rooms). This will improve the learning process.
0,21,1,Panagyurishte,0,3,Economics,2,2,0,2,1,1,1,1,2,0,Google Meet,Google Classroom,Google Classroom,0,1,1,1,
0,22,1,Plovdiv,0,4,Mathematics and Informatics,1,2,4,1,0,0,2,1,2,1,Google Meet,Moodle,Google Classroom,0,0,0,7,
0,21,1,Velingrad,0,3,Mathematics and Informatics,0,2,4,2,1,0,1,1,1,0,Google Meet,Google Classroom,Google Classroom,0,1,1,2,Training must be face-to-face.
0,20,1,Plovdiv,0,3,Economics,1,0,0,2,1,1,1,0,2,0,Jitsi,Moodle,Google Form,1,0,1,2,
0,21,1,Haskovo,0,3,Philology,0,2,4,1,2,1,2,1,2,0,Google Meet,Google Classroom,Google Classroom,0,0,1,3,
2,21,1,Plovdiv,0,2,Mathematics and Informatics,1,2,0,2,0,1,0,2,2,0,Google Meet,Google Classroom,Google Classroom,1,1,1,1,
2,22,0,Pazardzhik,0,4,Mathematics and Informatics,1,1,0,1,0,1,1,1,2,0,Google Meet,Google Classroom,Google Classroom,0,1,1,1,Let's go back to the face-to-face form.
0,19,1,Plovdiv,0,1,Mathematics and Informatics,1,0,4,2,1,1,2,1,2,1,Google Meet,Google Classroom,Google Form,1,1,0,1,
0,22,1,Plovdiv,0,3,Philology,2,0,4,2,0,0,2,0,2,0,Google Meet,Moodle,Google Classroom,0,0,0,2,-
0,21,1,Plovdiv,0,3,Economics,1,2,4,1,1,1,1,1,2,0,Google Meet,e-mail,Moodle,0,1,1,1,
0,22,1,Plovdiv,0,3,Philology,1,0,4,2,2,1,1,0,2,0,Google Meet,e-mail,Google Classroom,0,0,1,1,"All teachers should start taking students’ interest into consideration, not just a few of them!"
0,19,1,Haskovo,0,1,Pedagogics,0,1,4,2,0,0,1,0,2,1,Google Meet,Moodle,Moodle,0,0,0,6,
0,19,1,Plovdiv,0,2,Philology,2,0,8,1,1,0,1,1,2,0,Google Meet,Google Classroom,Google Classroom,0,0,1,1,
0,20,1,Yambol,0,1,Pedagogics,1,2,5,2,0,0,0,1,2,0,Google Meet,Google Classroom,Google Classroom,0,0,0,2,
2,21,1,Kardzhali,0,3,Mathematics and Informatics,1,1,4,2,0,1,0,1,2,0,Zoom,Zoom,Google Classroom,0,1,1,1,Let’s stop distance learning
0,21,1,Plovdiv,0,3,Pedagogics,1,2,0,2,2,1,1,1,2,0,Google Meet,Google Classroom,e-mail,0,0,1,4,Learning must be face-to-face.
